#,Chromophore Name,Smile,Dye type,Solvent,Energy S1 (Abs) [eV],Energy S1 (Em) [eV],Delta_Stocks [eV],FWHM (Abs) [10^3 cm^-1],FWHM (Abs) [eV],FWHM (Em) [10^3 cm^-1],FWHM (Em) [eV],Epsilon  S1(Max)  [M^-1 cm^-1],Quantum Yield,Cross Section (Max) [GM],Ref
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,acetonitrile,3.022734757,2.275110041,0.747624716,3.89,0.482298532,3.27,0.405428329,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,dimethyl sulfoxide,2.94338487,2.235435097,0.707949773,3.91,0.484778216,3.32,0.411627539,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,propylene carbonate,2.981819972,2.263951463,0.717868509,3.9,0.483538374,3.27,0.405428329,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,dimethylformamide,2.969421552,2.261471779,0.707949773,3.89,0.482298532,3.26,0.404188487,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,nitromethane,2.988019181,2.277589725,0.710429457,3.83,0.47485948,3.18,0.394269751,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,acetone,3.026454283,2.317264668,0.709189615,3.87,0.479818848,3.3,0.409147855,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,HMPA,2.953303606,2.282549093,0.670754513,3.84,0.476099322,3.28,0.406668171,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,DMC,3.088446382,2.402813765,0.685632617,3.84,0.476099322,3.47,0.430225168,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,methyl acetate,3.066129226,2.378016925,0.688112301,3.83,0.47485948,3.31,0.410387697,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,cyclohexanone,3.002897285,2.328423246,0.674474039,3.79,0.469900112,3.29,0.407908013,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,ethyl acetate,3.06860891,2.400334081,0.668274829,3.81,0.472379796,3.47,0.430225168,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,tetrahydrofuran,3.061169858,2.399094239,0.662075619,3.79,0.469900112,3.36,0.416586907,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,"1,4-dioxane",3.094645592,2.447448076,0.647197516,3.82,0.473619638,3.35,0.415347065,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,dichloromethane,3.001657443,2.374297399,0.627360044,3.68,0.45626185,3.2,0.396749435,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,1 -chlorobutane,3.046291755,2.46852539,0.577766365,3.69,0.457501692,3.35,0.415347065,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,diethyl ether,3.121922116,2.519358911,0.602563204,3.72,0.461221218,3.47,0.430225168,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,chloroform,3.021494915,2.420171553,0.601323362,3.83,0.47485948,3.2,0.396749435,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
